Analyse t_fibre → t_cable;2024-08

Total câbles;4530
Succès;4473 (98.74%)
Échecs;57 (1.26%)

Codes NOK;4605758, 4605631, 4598409, 43666979, 22601377, 23551778, 4608631, 4599415, 4601507, 4600859
...;4639644, 4611616, 42437219, 4630303, 4613969, 4613970, 40643626, 42991141, 4624266, 23366817, 5324370, 42635325, 42635324, 42635323, 36357863, 36357864, 4606921, 29728421, 31079476, 31332268, 31332269, 36343457, 15936119, 18568073, 36300260, 9887809, 23413225, 37103778, 37108579, 37109217, 37109218, 37417057, 28559777, 33415781, 20498322, 20384102, 20448401, 20470498, 20512097, 20512105, 20525521, 35101222, 13994913, 11938595, 29507297, 31758817, 33164588
